1). mysql> select * from actor where first_name = "John";
+----------+------------+-----------+---------------------+
| actor_id | first_name | last_name | last_update         |
+----------+------------+-----------+---------------------+
|      192 | JOHN       | SUVARI    | 2006-02-15 04:34:33 |
+----------+------------+-----------+---------------------+
1 row in set (0.00 sec)


2). mysql> select * from actor where last_name = "neeson";
+----------+------------+-----------+---------------------+
| actor_id | first_name | last_name | last_update         |
+----------+------------+-----------+---------------------+
|       61 | CHRISTIAN  | NEESON    | 2006-02-15 04:34:33 |
|       62 | JAYNE      | NEESON    | 2006-02-15 04:34:33 |
+----------+------------+-----------+---------------------+
2 rows in set (0.00 sec)

3).  mysql> select * from actor where actor_id % 10 = 0;
+----------+------------+-------------+---------------------+
| actor_id | first_name | last_name   | last_update         |
+----------+------------+-------------+---------------------+
|       10 | CHRISTIAN  | GABLE       | 2006-02-15 04:34:33 |
|       20 | LUCILLE    | TRACY       | 2006-02-15 04:34:33 |
|       30 | SANDRA     | PECK        | 2006-02-15 04:34:33 |
|       40 | JOHNNY     | CAGE        | 2006-02-15 04:34:33 |
|       50 | NATALIE    | HOPKINS     | 2006-02-15 04:34:33 |
|       60 | HENRY      | BERRY       | 2006-02-15 04:34:33 |
|       70 | MICHELLE   | MCCONAUGHEY | 2006-02-15 04:34:33 |
|       80 | RALPH      | CRUZ        | 2006-02-15 04:34:33 |
|       90 | SEAN       | GUINESS     | 2006-02-15 04:34:33 |
|      100 | SPENCER    | DEPP        | 2006-02-15 04:34:33 |
|      110 | SUSAN      | DAVIS       | 2006-02-15 04:34:33 |
|      120 | PENELOPE   | MONROE      | 2006-02-15 04:34:33 |
|      130 | GRETA      | KEITEL      | 2006-02-15 04:34:33 |
|      140 | WHOOPI     | HURT        | 2006-02-15 04:34:33 |
|      150 | JAYNE      | NOLTE       | 2006-02-15 04:34:33 |
|      160 | CHRIS      | DEPP        | 2006-02-15 04:34:33 |
|      170 | MENA       | HOPPER      | 2006-02-15 04:34:33 |
|      180 | JEFF       | SILVERSTONE | 2006-02-15 04:34:33 |
|      190 | AUDREY     | BAILEY      | 2006-02-15 04:34:33 |
|      200 | THORA      | TEMPLE      | 2006-02-15 04:34:33 |
+----------+------------+-------------+---------------------+
20 rows in set (0.00 sec)

4). mysql> select description from film where film_id = 100;
+-----------------------------------------------------------------------------------------------------------------+
| description                                                                                                     |
+-----------------------------------------------------------------------------------------------------------------+
| A Beautiful Drama of a Dentist And a Composer who must Battle a Sumo Wrestler in The First Manned Space Station |
+-----------------------------------------------------------------------------------------------------------------+
1 row in set (0.10 sec)

5). mysql> select title, rating from film WHERE rating = "R";
+-------------------------+--------+
| title                   | rating |
| STEERS ARMAGEDDON           | Trailers,Commentaries,Deleted Scenes,Behind the Scenes |
| STEPMOM DREAM               | Deleted Scenes,Behind the Scenes                       |
| STING PERSONAL              | Commentaries,Deleted Scenes,Behind the Scenes          |
| STRANGELOVE DESIRE          | Trailers,Commentaries,Deleted Scenes                   |
| STRANGER STRANGERS          | Commentaries,Deleted Scenes                            |
| STRICTLY SCARFACE           | Commentaries,Deleted Scenes,Behind the Scenes          |
| SUICIDES SILENCE            | Deleted Scenes                                         |
| SUMMER SCARFACE             | Deleted Scenes,Behind the Scenes                       |
| SWEDEN SHINING              | Deleted Scenes,Behind the Scenes                       |
| SWEET BROTHERHOOD           | Deleted Scenes                                         |
| SWEETHEARTS SUSPECTS        | Trailers,Commentaries,Deleted Scenes,Behind the Scenes |
| TALENTED HOMICIDE           | Commentaries,Deleted Scenes,Behind the Scenes          |
| TAXI KICK                   | Commentaries,Deleted Scenes                            |
| TEEN APOLLO                 | Trailers,Deleted Scenes,Behind the Scenes              |
| TELEMARK HEARTBREAKERS      | Trailers,Commentaries,Deleted Scenes,Behind the Scenes |
| TEMPLE ATTRACTION           | Commentaries,Deleted Scenes                            |
| TERMINATOR CLUB             | Trailers,Deleted Scenes,Behind the Scenes              |
| THEORY MERMAID              | Deleted Scenes,Behind the Scenes                       |
| THIEF PELICAN               | Deleted Scenes,Behind the Scenes                       |
| TIES HUNGER                 | Deleted Scenes                                         |
| TITANIC BOONDOCK            | Trailers,Commentaries,Deleted Scenes,Behind the Scenes |
| TOOTSIE PILOT               | Commentaries,Deleted Scenes,Behind the Scenes          |
| TOURIST PELICAN             | Deleted Scenes                                         |
| TRADING PINOCCHIO           | Trailers,Deleted Scenes,Behind the Scenes              |
| TRAIN BUNCH                 | Trailers,Deleted Scenes                                |
| TRAMP OTHERS                | Deleted Scenes                                         |
| TREASURE COMMAND            | Trailers,Commentaries,Deleted Scenes,Behind the Scenes |
| TREATMENT JEKYLL            | Trailers,Deleted Scenes,Behind the Scenes              |
| TRIP NEWTON                 | Commentaries,Deleted Scenes                            |
| TROJAN TOMORROW             | Commentaries,Deleted Scenes                            |
| TROOPERS METAL              | Deleted Scenes,Behind the Scenes                       |
| TUXEDO MILE                 | Commentaries,Deleted Scenes,Behind the Scenes          |
| TWISTED PIRATES             | Trailers,Commentaries,Deleted Scenes                   |
| TYCOON GATHERING            | Trailers,Commentaries,Deleted Scenes                   |
| UNBREAKABLE KARATE          | Deleted Scenes,Behind the Scenes                       |
| UNFAITHFUL KILL             | Commentaries,Deleted Scenes                            |
| UNITED PILOT                | Trailers,Deleted Scenes                                |
| UNTOUCHABLES SUNRISE        | Trailers,Deleted Scenes                                |
| VALLEY PACKER               | Commentaries,Deleted Scenes                            |
| VANILLA DAY                 | Deleted Scenes,Behind the Scenes                       |
| VANISHED GARDEN             | Trailers,Commentaries,Deleted Scenes                   |
| VARSITY TRIP                | Commentaries,Deleted Scenes                            |
| VIDEOTAPE ARSENIC           | Commentaries,Deleted Scenes,Behind the Scenes          |
| VIETNAM SMOOCHY             | Deleted Scenes,Behind the Scenes                       |
| VIRGINIAN PLUTO             | Deleted Scenes                                         |
| VIRTUAL SPOILERS            | Commentaries,Deleted Scenes                            |
| VISION TORQUE               | Commentaries,Deleted Scenes                            |
| VOLCANO TEXAS               | Trailers,Commentaries,Deleted Scenes,Behind the Scenes |
| WAGON JAWS                  | Deleted Scenes,Behind the Scenes                       |
| WAKE JAWS                   | Trailers,Commentaries,Deleted Scenes,Behind the Scenes |
| WANDA CHAMBER               | Commentaries,Deleted Scenes,Behind the Scenes          |
| WAR NOTTING                 | Deleted Scenes,Behind the Scenes                       |
| WASTELAND DIVINE            | Trailers,Deleted Scenes,Behind the Scenes              |
| WATCH TRACY                 | Trailers,Deleted Scenes,Behind the Scenes              |
| WEEKEND PERSONAL            | Trailers,Commentaries,Deleted Scenes,Behind the Scenes |
| WESTWARD SEABISCUIT         | Commentaries,Deleted Scenes                            |
| WHALE BIKINI                | Commentaries,Deleted Scenes,Behind the Scenes          |
| WHISPERER GIANT             | Trailers,Deleted Scenes                                |
| WIFE TURN                   | Deleted Scenes,Behind the Scenes                       |
| WILD APOLLO                 | Trailers,Commentaries,Deleted Scenes,Behind the Scenes |
| WIND PHANTOM                | Commentaries,Deleted Scenes                            |
| WINDOW SIDE                 | Deleted Scenes,Behind the Scenes                       |
| WISDOM WORKER               | Deleted Scenes,Behind the Scenes                       |
| WIZARD COLDBLOODED          | Commentaries,Deleted Scenes,Behind the Scenes          |
| WOMEN DORADO                | Deleted Scenes,Behind the Scenes                       |
| WORDS HUNTER                | Trailers,Commentaries,Deleted Scenes                   |
| WORKING MICROCOSMOS         | Commentaries,Deleted Scenes                            |
| WORST BANGER                | Deleted Scenes,Behind the Scenes                       |
| WYOMING STORM               | Deleted Scenes                                         |
| YENTL IDAHO                 | Trailers,Commentaries,Deleted Scenes                   |
| ZHIVAGO CORE                | Deleted Scenes                                         |
| ZOOLANDER FICTION           | Trailers,Deleted Scenes                                |
+-----------------------------+--------------------------------------------------------+
503 rows in set (0.00 sec)

9). mysql> SELECT film.film_id, title, category.name FROM film INNER JOIN film_category ON film.film_id = film_category.film_id INNER JOIN category ON film_category.category_id = category.category_id WHERE category.name = "Horror";
+---------+-----------------------------+--------+
| film_id | title                       | name   |
+---------+-----------------------------+--------+
|       2 | ACE GOLDFINGER              | Horror |
|       4 | AFFAIR PREJUDICE            | Horror |
|       8 | AIRPORT POLLOCK             | Horror |
|       9 | ALABAMA DEVIL               | Horror |
|      13 | ALI FOREVER                 | Horror |
|      24 | ANALYZE HOOSIERS            | Horror |
|      30 | ANYTHING SAVANNAH           | Horror |
|      34 | ARABIA DOGMA                | Horror |
|      35 | ARACHNOPHOBIA ROLLERCOASTER | Horror |
|      65 | BEHAVIOR RUNAWAY            | Horror |
|      92 | BOWFINGER GABLES            | Horror |
|     122 | CARRIE BUNCH                | Horror |
|     171 | COMMANDMENTS EXPRESS        | Horror |
|     222 | DESERT POSEIDON             | Horror |
|     258 | DRUMS DYNAMITE              | Horror |
|     275 | EGYPT TENENBAUMS            | Horror |
|     277 | ELEPHANT TROJAN             | Horror |
|     301 | FAMILY SWEET                | Horror |
|     313 | FIDELITY DEVIL              | Horror |
|     334 | FREDDY STORM                | Horror |
|     351 | GASLIGHT CRUSADE            | Horror |
|     415 | HIGH ENCINO                 | Horror |
|     475 | JAPANESE RUN                | Horror |
|     494 | KARATE MOON                 | Horror |
|     495 | KENTUCKIAN GIANT            | Horror |
|     506 | LADY STAGE                  | Horror |
|     527 | LOLA AGENT                  | Horror |
|     535 | LOVE SUICIDES               | Horror |
|     593 | MONTEREY LABYRINTH          | Horror |
|     600 | MOTIONS DETAILS             | Horror |
|     653 | PANIC CLUB                  | Horror |
|     658 | PARIS WEEKEND               | Horror |
|     665 | PATTON INTERVIEW            | Horror |
|     702 | PULP BEVERLY                | Horror |
|     716 | REAP UNFAITHFUL             | Horror |
|     722 | REEF SALUTE                 | Horror |
|     737 | ROCK INSTINCT               | Horror |
|     740 | ROLLERCOASTER BRINGING      | Horror |
|     749 | RULES HUMAN                 | Horror |
|     799 | SIMON NORTH                 | Horror |
|     800 | SINNERS ATLANTIS            | Horror |
|     804 | SLEEPING SUSPECTS           | Horror |
|     830 | SPIRIT FLINTSTONES          | Horror |
|     854 | STRANGERS GRAFFITI          | Horror |
|     856 | STREETCAR INTENTIONS        | Horror |
|     870 | SWARM GOLD                  | Horror |
|     876 | TARZAN VIDEOTAPE            | Horror |
|     881 | TEMPLE ATTRACTION           | Horror |
|     885 | TEXAS WATCH                 | Horror |
|     904 | TRAIN BUNCH                 | Horror |
|     909 | TREASURE COMMAND            | Horror |
|     922 | UNDEFEATED DALMATIONS       | Horror |
|     965 | WATERSHIP FRONTIER          | Horror |
|     990 | WORLD LEATHERNECKS          | Horror |
|     995 | YENTL IDAHO                 | Horror |
|     998 | ZHIVAGO CORE                | Horror |
+---------+-----------------------------+--------+
56 rows in set (0.00 sec)
